shooting_type_v2,victim_gender,victim_race,victim_ethnicity_nibrs,district,victim_plural,month,day,hour
Non-Fatal,Male,Black or African American,,C11,0,9,4,14
Non-Fatal,Male,,,B3,0,9,14,13
Non-Fatal,Female,Black or African American,Not Hispanic or Latinx,C11,1,9,16,23
Non-Fatal,Male,Black or African American,,C11,1,9,16,23
Non-Fatal,Male,Black or African American,Hispanic or Latinx,B2,0,9,22,23
Fatal,Male,Black or African American,Hispanic or Latinx,D4,0,9,29,18
Non-Fatal,Female,Black or African American,Unknown,D4,0,10,3,1
Fatal,Male,Black or African American,Not Hispanic or Latinx,C11,1,10,4,0
Non-Fatal,Male,Unknown,Unknown,B2,0,10,4,9
Non-Fatal,,,,C11,1,10,4,0
Non-Fatal,Male,Black or African American,,E18,0,10,9,23
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,E13,0,10,10,6
Fatal,Male,Black or African American,Not Hispanic or Latinx,B2,1,10,10,12
Non-Fatal,Male,White,Hispanic or Latinx,B2,1,10,10,12
Non-Fatal,Male,White,Unknown,E18,0,10,17,0
Fatal,Female,Black or African American,Not Hispanic or Latinx,C11,1,10,16,20
Non-Fatal,,,,C11,1,10,16,20
Non-Fatal,,,,C11,1,10,16,20
Non-Fatal,Male,Black or African American,Unknown,B2,0,10,19,19
Fatal,Female,Black or African American,Not Hispanic or Latinx,E18,0,10,23,4
Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,10,22,1
Non-Fatal,Female,Black or African American,Not Hispanic or Latinx,E18,0,10,22,3
Fatal,Male,Black or African American,Not Hispanic or Latinx,C11,0,10,23,22
Fatal,Male,Black or African American,Not Hispanic or Latinx,C11,0,10,26,19
Non-Fatal,Male,White,Hispanic or Latinx,C11,1,10,30,5
Non-Fatal,Male,White,,C11,1,10,30,5
Non-Fatal,Female,White,Hispanic or Latinx,C11,1,10,30,5
Non-Fatal,Male,,,B3,0,10,29,22
Non-Fatal,Male,Black or African American,Unknown,E18,1,11,6,21
Non-Fatal,Male,White,Hispanic or Latinx,E18,1,11,6,21
Non-Fatal,Male,Black or African American,Unknown,E18,1,11,6,21
Fatal,Male,White,Hispanic or Latinx,B3,1,11,6,21
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,1,11,6,21
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,11,6,21
Fatal,Male,Black or African American,Not Hispanic or Latinx,D4,0,11,4,22
Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,11,9,13
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,11,17,20
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,E18,0,11,19,18
Non-Fatal,Male,White,Hispanic or Latinx,A15,0,11,20,11
Non-Fatal,Male,Black or African American,,B3,0,11,26,17
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,C11,0,11,27,22
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,E18,0,12,2,20
Non-Fatal,Male,Black or African American,Unknown,B3,1,12,5,15
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,1,12,5,15
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,12,11,19
Non-Fatal,,,,D14,0,12,11,2
Non-Fatal,Female,Black or African American,Hispanic or Latinx,E13,0,12,11,2
Non-Fatal,Male,Black or African American,Not Hispanic or Latinx,E13,0,12,10,17
Fatal,Male,Black or African American,Hispanic or Latinx,B2,0,12,14,23
Non-Fatal,Female,,,E13,0,12,15,13
Fatal,Male,Black or African American,Not Hispanic or Latinx,B3,0,12,23,23
